product_name,Summary
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),packaging is horrible but product is good
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),tidak bagus
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),memang bagus
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),good
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),nice productthanks to flipkart
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),good
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),super
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),very very nice
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),good
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),gud
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",satisfied love lakm
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",good product 22 hours is not workingbut apply to eyes very beautiful thank you flipkart
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",must buy kajalbest kajal
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",very nice kajal im happy with this product
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",awesome quality love you flipkart
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",my fav kajal
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",best product smudge proofwater proof
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",the quality of the product is very good but they are sharing fake information that it last for 24hours though it last for only 8 hours its my real experience my mom and me is using this product for two weeks and its my personal experience and genuine review from my heart if you have money you can go for it otherwise it is a worthless product stay home stay safe
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",great
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",reallyamazing
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",good performance
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",playing gta5 in 1080p at very high setting 80
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",beast
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",satisfied with this product and the performance is very good than ryzn
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",high performance gaming low cost laptop but battery performance badeverything is fine
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",simply superb
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",this is very good laptop under 50k and the delevery boy was very gentlebut this laptop not come with microsoft subscription
