product_name,Summary
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",avarage
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",awesome
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",must buy
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",good
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice product receiving in lowest price
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",gud one i lv this
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",superb
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",very nice
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",beautiful
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nyc
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",good
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",smudge free and so smooth to apply
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice product
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",very good i like it thank you flipkart
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",satisfied
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",good
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",good quality packing and overall service but fan speed is less as i expect
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",very good product
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",superb good air soundless speed super
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",good product
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",working good supper
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",worst product even brought from flipkart the fan gets heated up very quickly and it has even stopped working after two days of installation in the middle of a night i wouldnt recommend anyone to buy this product next is your call
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",very very nice products thanks flipkart for this products
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",never seen such a branded product that of bajaj which has shown problem within 60 days of use one of the fan is showing bearing problem and starts without rotating and with huge sound
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",nice
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",nicc thenks flikeart
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",good speed
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",excellent
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",very good
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",good
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",nice
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",good
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",line coil is not connected wellbut product is good
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",not expected the speed of this fan
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",very bad product not purchase and no refund your many
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",dont go with the commentsits seriously a bad product from bajajlow speedaluminium windinglight weightoverall not recommended
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",good product
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",very bad product quality not mensen in this product and costumar care not give response
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",its not done properly installation call not responding
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",very bad quality
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",no good product and new team for installation dont purchase this product
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",not satisfied
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",deliver on time fast installation taste of water is good lets see how it works for long
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",bad very disgusting and disappointed becomes faulty in just 2mnthspoor installation water leaks false tds
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",valuable product
